1985-06-03	1011.7214595431
1985-06-04	1004.3612655595
1985-06-05	996.6857892082
1985-06-06	997.1828338671
1985-06-07	997.1609940943
1985-06-08	992.7387975006
1985-06-09	989.7238492712
1985-06-10	991.0300689413
1985-06-11	993.1670053472
1985-06-12	990.8401527712
1985-06-13	989.7824267356
1985-06-14	993.9552886972
1985-06-15	994.9322233778
1985-06-16	997.0114341308
1985-06-17	1001.230126878
1985-06-18	1003.2099388806
1985-06-19	1003.2904411765
1985-06-20	1001.3662444482
1985-06-21	1001.7559670403
1985-06-22	1000.0665230803
1985-06-23	997.5857525995
1985-06-24	999.0001792349
1985-06-25	1001.6244378491
1985-06-26	1002.416711946
1985-06-27	999.1470618804
1985-06-28	995.6517733381
1985-06-29	998.1269933306
1985-06-30	999.0514649443
1985-07-01	997.5785840787
1985-07-02	1005.3123167711
1985-07-03	1011.5650029857
1985-07-04	1012.8373953617
1985-07-05	1014.8650125327
1985-07-06	1012.5736395891
1985-07-07	1007.2613666345
1985-07-08	1003.7747039655
1985-07-09	1003.6017681127
1985-07-10	1002.4701481813
1985-07-11	1000.6042587002
1985-07-12	1003.7337927585
1985-07-13	1006.0419838312
1985-07-14	1005.5148426448
1985-07-15	995.5839182488
1985-07-16	1003.5721459976
1985-07-17	1002.4093330846
1985-07-18	1000.9829832192
1985-07-19	991.417403624
1985-07-20	995.4923534241
1985-07-21	997.8870374522
1985-07-22	1000.1210671404
1985-07-23	1001.7014177432
1985-07-24	1007.0773912752
1985-07-25	1009.8763080082
1985-07-26	1005.672388195
1985-07-27	999.1509424296
1985-07-28	998.6672039135
1985-07-29	996.6758302807
1985-07-30	989.3736290082
1985-07-31	986.7038234673
1985-08-01	990.856523612
1985-08-02	994.1943428405
1985-08-03	988.972974577
1985-08-04	989.0966340139
1985-08-05	984.9614164745
1985-08-06	979.0008466361
1985-08-07	990.4673137925
1985-08-08	999.0231847874
1985-08-09	1003.1124731176
1985-08-10	998.1764688228
1985-08-11	992.8530158086
1985-08-12	999.471924409
1985-08-13	1008.8063475643
1985-08-14	1011.8957671369
1985-08-15	1006.9858583321
1985-08-16	1008.6508330231
1985-08-17	1007.5511737542
1985-08-18	1006.8667143765
1985-08-19	1002.515355344
1985-08-20	998.1062660111
1985-08-21	994.7478824986
1985-08-22	996.0832611298
1985-08-23	996.6574841381
1985-08-24	994.750796592
1985-08-25	991.8686158128
1985-08-26	996.1918098469
1985-08-27	1005.5515411752
1985-08-28	1007.0330202272
1985-08-29	1010.5863947541
1985-08-30	1012.0643672789
1985-08-31	1001.5750489693
1985-09-01	995.1379875281
1985-09-02	993.8925989199
1985-09-03	993.729324211
1985-09-04	991.3139106865
1985-09-05	997.5757317379
1985-09-06	986.710931916
1985-09-07	994.018808498
1985-09-08	999.5600061738
1985-09-09	1002.8740073338
1985-09-10	1005.0584297632
1985-09-11	1008.888274755
1985-09-12	1014.4385314385
1985-09-13	1006.1253921877
1985-09-14	999.4852405793
1985-09-15	987.8963462887
1985-09-16	991.6179345461
1985-09-17	995.2309555847
1985-09-18	1005.6780557057
1985-09-19	997.90943253
1985-09-20	995.9045877778
1985-09-21	994.9140011624
1985-09-22	998.413926508
1985-09-23	1009.0191712558
1985-09-24	1005.4757614269
1985-09-25	1009.2070182939
1985-09-26	1015.1836656679
1985-09-27	1009.7887269938
1985-09-28	1011.0645469918
1985-09-29	1013.9879211441
1985-09-30	1009.0703185618
1985-10-01	1000.4026100152
1985-10-02	1001.633742122
1985-10-03	999.3379707548
1985-10-04	995.5093619147
1985-10-05	999.0026714007
1985-10-06	1008.1664381782
1985-10-07	1001.9252530144
1985-10-08	997.0340227439
1985-10-09	994.3060808677
1985-10-10	994.7542891944
1985-10-11	994.3497336273
1985-10-12	1012.5367174573
1985-10-13	1021.4324433275
1985-10-14	1015.2496093592
1985-10-15	1020.5429976965
1985-10-16	1016.4129263635
1985-10-17	1014.7147537453
1985-10-18	1007.6763838257
1985-10-19	1011.3056913087
1985-10-20	1011.1977379745
1985-10-21	1016.2127340943
1985-10-22	1026.3603244392
1985-10-23	1028.5585213673
1985-10-24	1025.5353696828
1985-10-25	1027.8717111717
1985-10-26	1021.2222807816
1985-10-27	1016.001431698
1985-10-28	1011.1135564235
1985-10-29	1012.5341858852
1985-10-30	1000.6382875181
1985-10-31	997.5457128456
1985-11-01	988.9703772481
1985-11-02	972.6531780573
1985-11-03	982.1901915137
1985-11-04	991.0652179778
1985-11-05	971.9291197455
1985-11-06	954.1535471643
1985-11-07	973.9775821315
1985-11-08	994.47794242
1985-11-09	973.9561217132
1985-11-10	967.0486613008
1985-11-11	975.7326949367
1985-11-12	993.9913716334
1985-11-13	1011.4642528687
1985-11-14	1022.0616497251
1985-11-15	1028.0575620626
1985-11-16	1028.0622359895
1985-11-17	1033.6212886294
1985-11-18	1042.8193116207
1985-11-19	1038.0421298728
1985-11-20	1028.7888470627
1985-11-21	1025.3320344269
1985-11-22	1024.6619867148
1985-11-23	1021.3763930642
1985-11-24	1014.5414799513
1985-11-25	1005.762381259
1985-11-26	999.8261066962
1985-11-27	996.8712540311
1985-11-28	993.2163851735
1985-11-29	999.62704934
1985-11-30	1010.1866983214
1985-12-01	1015.0485209237
1985-12-02	1003.0767804423
1985-12-03	989.6789525935
1985-12-04	986.0939124651
1985-12-05	995.524083629
1985-12-06	987.0061220843
1985-12-07	996.1190609426
1985-12-08	1005.1970432184
1985-12-09	1010.6078598108
1985-12-10	1009.0585483058
1985-12-11	1016.4220370554
1985-12-12	1014.6866630179
1985-12-13	995.9428068347
1985-12-14	1002.5388056885
1985-12-15	999.0022703827
1985-12-16	999.6395626019
1985-12-17	1007.1649256551
1985-12-18	1003.5649058769
1985-12-19	992.2699799784
1985-12-20	994.6547732658
1985-12-21	984.0590608399
1985-12-22	988.2502058939
1985-12-23	993.6153706723
1985-12-24	991.982458176
1985-12-25	987.3733991418
1985-12-26	988.7648857772
1985-12-27	992.054547341
1985-12-28	993.2453820645
1985-12-29	995.9799720155
1985-12-30	998.2139274558
1985-12-31	995.5886511489
1986-01-01	996.2048911606
1986-01-02	991.9777385427
1986-01-03	989.2531600006
1986-01-04	997.1635037035
1986-01-05	994.8119552113
1986-01-06	999.8103204576
1986-01-07	1009.1407699515
1986-01-08	1012.4922729318
1986-01-09	1018.1221771796
1986-01-10	1010.5846502538
1986-01-11	984.113125506
1986-01-12	976.2885582757
1986-01-13	980.3439971807
1986-01-14	970.296763083
1986-01-15	986.3258205468
1986-01-16	995.9253352791
1986-01-17	1003.5718203306
1986-01-18	988.2194699596
1986-01-19	982.0355935546
1986-01-20	984.9134161613
1986-01-21	977.5847697165
1986-01-22	977.1034396502
1986-01-23	960.9588972526
1986-01-24	969.9849051094
1986-01-25	997.5368598104
1986-01-26	1014.6260895639
1986-01-27	1002.9472868918
1986-01-28	997.3895100333
1986-01-29	1005.2178718308
1986-01-30	1020.4811233184
1986-01-31	1023.7681670871
1986-02-01	1020.5897819241
1986-02-02	1023.7273211044
1986-02-03	1028.6692589267
1986-02-04	1023.4288327581
1986-02-05	1023.6773027349
1986-02-06	1021.3831370294
1986-02-07	1020.7477729976
1986-02-08	1015.8473281801
1986-02-09	1015.1026581985
1986-02-10	1020.2256094766
1986-02-11	1026.8482179739
1986-02-12	1029.1673381538
1986-02-13	1026.3421423926
1986-02-14	1027.3294294969
1986-02-15	1024.8410456159
1986-02-16	1018.634665793
1986-02-17	1011.2272787967
1986-02-18	1009.5898269252
1986-02-19	1018.5730416785
1986-02-20	1012.5974225103
1986-02-21	1004.1804676101
1986-02-22	1004.9955410893
1986-02-23	1004.9222693882
1986-02-24	1013.317557791
1986-02-25	1019.6456745183
1986-02-26	1022.1465460367
1986-02-27	1023.6489481571
1986-02-28	1026.8363732702
1986-03-01	1015.7819196743
1986-03-02	1009.1237483302
1986-03-03	1002.6239547537
1986-03-04	985.7013817532
1986-03-05	974.4307946317
1986-03-06	984.2560840903
1986-03-07	998.9818520593
1986-03-08	1011.8609475628
1986-03-09	1017.2867685267
1986-03-10	1017.0657610288
1986-03-11	1020.3848265135
1986-03-12	1020.1065122464
1986-03-13	1018.5538387904
1986-03-14	1020.5336814285
1986-03-15	1026.2469386295
1986-03-16	1023.8374755194
1986-03-17	1018.677980676
1986-03-18	1015.6385969418
1986-03-19	1015.6725186951
1986-03-20	1006.3414837968
1986-03-21	1002.7679091197
1986-03-22	999.7569412331
1986-03-23	973.0524972661
1986-03-24	971.9522567675
1986-03-25	964.0312157102
1986-03-26	978.1451174433
1986-03-27	984.168773407
1986-03-28	984.8752870711
1986-03-29	989.6698127335
1986-03-30	988.7488027429
1986-03-31	985.0380547492
1986-04-01	986.6788285722
1986-04-02	993.0759280191
1986-04-03	1000.2520684356
1986-04-04	1007.5512102588
1986-04-05	1015.3371241893
1986-04-06	1022.9051456991
1986-04-07	1025.4455248386
1986-04-08	1023.1447096356
1986-04-09	1013.0350307208
1986-04-10	1017.1234834468
1986-04-11	1014.453876573
1986-04-12	1000.5042762387
1986-04-13	992.7823243516
1986-04-14	997.6630112193
1986-04-15	1003.331406927
1986-04-16	1003.7588376729
1986-04-17	998.6752972522
1986-04-18	996.408026428
1986-04-19	997.957335585
1986-04-20	996.5712600607
1986-04-21	991.3309712425
1986-04-22	992.5849551767
1986-04-23	1002.116555289
1986-04-24	1010.088301522
1986-04-25	1011.5154583483
1986-04-26	1005.2939547226
1986-04-27	1004.1851929396
1986-04-28	1003.94687118
1986-04-29	1008.0061692519
1986-04-30	1011.0557512265
1986-05-01	1012.4596668777
1986-05-02	1011.1841914256
1986-05-03	1008.2602265291
1986-05-04	1008.517320835
1986-05-05	1009.4659212337
1986-05-06	1009.0532059329
1986-05-07	1006.965850421
1986-05-08	1003.0105819003
1986-05-09	1002.0418507688
1986-05-10	1003.3550444608
1986-05-11	995.0252419226
1986-05-12	995.5809964022
1986-05-13	995.2248589952
1986-05-14	999.295348688
1986-05-15	1000.2452534149
1986-05-16	990.9128516291
1986-05-17	1007.2425676579
1986-05-18	1008.9705018229
1986-05-19	1006.3114115521
1986-05-20	1009.1987900163
1986-05-21	1000.4825053672
1986-05-22	999.2743285244
1986-05-23	1007.6313838901
1986-05-24	1006.6083876624
1986-05-25	1003.6138486826
1986-05-26	999.8444143174
1986-05-27	999.1838100153
1986-05-28	995.2082308334
1986-05-29	1003.6511401957
1986-05-30	1008.7749364031
1986-05-31	1007.7205522966
1986-06-01	1006.3416004358
1986-06-02	1005.1522774006
1986-06-03	996.5325550425
1986-06-04	988.3862676822
1986-06-05	995.7178259923
1986-06-06	997.6160590057
1986-06-07	994.7338357297
1986-06-08	993.862996273
1986-06-09	1005.4220132991
1986-06-10	1009.6264603387
1986-06-11	1004.8508832654
1986-06-12	1010.8247232107
1986-06-13	1016.1276413517
1986-06-14	1016.3453218476
1986-06-15	1016.8547588908
1986-06-16	1015.0487051787
1986-06-17	1009.955661213
1986-06-18	1004.1109386202
1986-06-19	1003.5825967558
1986-06-20	1006.1779156262
1986-06-21	1010.8621160965
1986-06-22	1009.3663962995
1986-06-23	1010.9061317281
1986-06-24	1009.9379349207
1986-06-25	1013.0914134998
1986-06-26	1014.0451391283
1986-06-27	1013.5630526985
1986-06-28	1011.3465158606
1986-06-29	1012.4596608173
1986-06-30	1010.1019347275
1986-07-01	1007.9145102955
1986-07-02	1003.9408149456
1986-07-03	1002.2388485788
1986-07-04	999.072801441
1986-07-05	995.4894095757
1986-07-06	990.8012605877
1986-07-07	991.0441902358
1986-07-08	992.2462435955
1986-07-09	995.8778307016
1986-07-10	997.0359812654
1986-07-11	1000.6738181904
1986-07-12	1001.8280817218
1986-07-13	1002.2359806192
1986-07-14	1004.7248610956
1986-07-15	1006.8095595315
1986-07-16	1008.6556950942
1986-07-17	1005.7291383663
1986-07-18	1003.45936339
1986-07-19	1006.814646819
1986-07-20	1004.980882342
1986-07-21	1001.7596345622
1986-07-22	999.0076071119
1986-07-23	997.2211080905
1986-07-24	992.1785006068
1986-07-25	989.7043037967
1986-07-26	995.6573069828
1986-07-27	1005.9318027217
1986-07-28	1009.068921843
1986-07-29	1002.304084282
1986-07-30	996.1088773138
1986-07-31	999.8791961725
1986-08-01	1000.3139181878
1986-08-02	1006.8018423967
1986-08-03	1007.0600495717
1986-08-04	1002.5567354253
1986-08-05	1001.546452486
1986-08-06	1008.2880701647
1986-08-07	1007.294355834
1986-08-08	1000.2256098465
1986-08-09	999.922615014
1986-08-10	1005.8745722616
1986-08-11	1010.2232018142
1986-08-12	1010.1522327205
1986-08-13	1009.2794583454
1986-08-14	1009.9131447214
1986-08-15	1004.7543257756
1986-08-16	996.867657357
1986-08-17	991.5898154591
1986-08-18	995.6504156433
1986-08-19	998.777435895
1986-08-20	997.991237213
1986-08-21	998.9950060873
1986-08-22	992.6400801141
1986-08-23	994.5295682348
1986-08-24	999.9517615415
1986-08-25	1003.7532537416
1986-08-26	1002.9139291665
1986-08-27	994.7149881388
1986-08-28	995.6053859066
1986-08-29	1000.7060888508
1986-08-30	998.4235628822
1986-08-31	1001.4997799218
1986-09-01	994.5376431167
1986-09-02	987.1554641005
1986-09-03	991.7636307912
1986-09-04	1003.48419019
1986-09-05	999.851574951
1986-09-06	995.2626583358
1986-09-07	992.3372790036
1986-09-08	996.9030371836
1986-09-09	1000.2803025618
1986-09-10	994.3970979741
1986-09-11	1000.060668153
1986-09-12	1002.3030286965
1986-09-13	1004.6150026622
1986-09-14	999.8721769062
1986-09-15	993.4431545253
1986-09-16	999.4744991022
1986-09-17	1007.3790783031
1986-09-18	1014.1739678828
1986-09-19	1014.4763300099
1986-09-20	1004.6751490823
1986-09-21	994.5009101199
1986-09-22	999.3575981935
1986-09-23	1005.235595183
1986-09-24	1009.9134650963
1986-09-25	1011.3224285295
1986-09-26	1011.6290846031
1986-09-27	1014.7397180448
1986-09-28	1008.3207834124
1986-09-29	1008.2407907723
1986-09-30	1012.4064474997
1986-10-01	1006.672189946
1986-10-02	997.5119327651
1986-10-03	1002.1455085153
1986-10-04	1012.1567178691
1986-10-05	1016.7728801742
1986-10-06	1004.7032595014
1986-10-07	1003.0131464475
1986-10-08	1010.8459761771
1986-10-09	1003.9185205105
1986-10-10	998.5660951985
1986-10-11	1007.4562006823
1986-10-12	1017.8878632049
1986-10-13	1016.7925607416
1986-10-14	1011.2004692928
1986-10-15	1009.3355214304
1986-10-16	1012.5474950223
1986-10-17	1015.3454424244
1986-10-18	1005.0589414666
1986-10-19	979.8653300741
1986-10-20	979.013432487
1986-10-21	981.2901063557
1986-10-22	971.9409861711
1986-10-23	972.6670338367
1986-10-24	987.4157434426
1986-10-25	990.6115938884
1986-10-26	997.657889254
1986-10-27	1007.2061219638
1986-10-28	1000.5924320676
1986-10-29	993.8365332289
1986-10-30	998.4127165975
1986-10-31	987.118275693
1986-11-01	992.3330693675
1986-11-02	1007.2834675901
1986-11-03	1010.1495627249
1986-11-04	1004.9985576834
1986-11-05	997.1382883473
1986-11-06	997.6174500112
1986-11-07	1003.0152976811
1986-11-08	986.9607769658
1986-11-09	993.2251932754
1986-11-10	987.5253564789
1986-11-11	991.8525365238
1986-11-12	1001.1963748153
1986-11-13	1014.3944858897
1986-11-14	1008.1259991713
1986-11-15	1004.6744046603
1986-11-16	1004.7421739109
1986-11-17	1004.1629560013
1986-11-18	997.6545443288
1986-11-19	991.8714688866
1986-11-20	997.2349352396
1986-11-21	998.9590664234
1986-11-22	990.7905906363
1986-11-23	984.5796132246
1986-11-24	986.2342013286
1986-11-25	987.8451970346
1986-11-26	993.1623097639
1986-11-27	1008.2313049465
1986-11-28	1010.8849175023
1986-11-29	1008.7675131444
1986-11-30	1006.4908405866
1986-12-01	993.6262424404
1986-12-02	997.4085541672
1986-12-03	990.196467873
1986-12-04	990.6306829306
1986-12-05	986.4315899971
1986-12-06	990.4617809743
1986-12-07	1010.9536846188
1986-12-08	1004.7386141054
1986-12-09	1000.0605167151
1986-12-10	1008.6850979305
1986-12-11	1019.3152389322
1986-12-12	1013.5353554279
1986-12-13	1004.8419442343
1986-12-14	999.9187121646
1986-12-15	1001.5096251965
1986-12-16	986.4472898101
1986-12-17	991.4790591255
1986-12-18	980.6053834995
1986-12-19	978.9103639349
1986-12-20	996.9776252992
1986-12-21	1001.1468519903
1986-12-22	1005.8108999314
1986-12-23	1013.8107543733
1986-12-24	1020.8416408233
1986-12-25	1004.5335729639
1986-12-26	994.7872018779
1986-12-27	991.992230866
1986-12-28	988.9587961798
1986-12-29	971.1583556054
1986-12-30	993.2535406599
1986-12-31	996.3716242302
1987-01-01  1000              #NOTE: missing value
1987-01-02	1004.934626569
1987-01-03	1009.5739587144
1987-01-04	1009.7608304143
1987-01-05	990.0937434616
1987-01-06	1005.9101016362
1987-01-07	1015.5584267786
1987-01-08	1005.8665054456
1987-01-09	1017.2363759903
1987-01-10	1025.5473111701
1987-01-11	1032.3766345424
1987-01-12	1032.5131969897
1987-01-13	1024.7525001959
1987-01-14	1024.4401282342
1987-01-15	1027.3656976941
1987-01-16	1028.8142583957
1987-01-17	1031.2460893202
1987-01-18	1031.9096628996
1987-01-19	1029.4415841616
1987-01-20	1023.1088328262
1987-01-21	1023.7067528869
1987-01-22	1020.9869964318
1987-01-23	1016.0052310359
1987-01-24	1017.0681382894
1987-01-25	995.2590383757
1987-01-26	994.2476634492
1987-01-27	987.8553768599
1987-01-28	990.7763340489
1987-01-29	1006.7135048231
1987-01-30	995.7805034669
1987-01-31	997.7343726746
1987-02-01	1006.510686308
1987-02-02	1008.7753939609
1987-02-03	1004.9125514948
1987-02-04	1004.7112134837
1987-02-05	994.4281701377
1987-02-06	979.8604239495
1987-02-07	995.2420973201
1987-02-08	997.706827617
1987-02-09	996.2794913857
1987-02-10	988.824425347
1987-02-11	980.0520318432
1987-02-12	991.8975717745
1987-02-13	990.3381441838
1987-02-14	993.8914993161
1987-02-15	1004.8706953934
1987-02-16	1007.5333727406
1987-02-17	1006.756206235
1987-02-18	1009.2579615367
1987-02-19	1010.7644773323
1987-02-20	1011.6245978531
1987-02-21	1003.795003241
1987-02-22	998.2673045277
1987-02-23	1008.215412457
1987-02-24	1008.8422964176
1987-02-25	1011.6076100998
1987-02-26	1017.4708099217
1987-02-27	1010.3759021108
1987-02-28	1013.651248488
1987-03-01	1023.375062382
1987-03-02	1018.2988207419
1987-03-03	1021.6282337137
1987-03-04	1013.8663062261
1987-03-05	1022.8638850402
1987-03-06	1030.5271585943
1987-03-07	1031.9282988991
1987-03-08	1031.3213037711
1987-03-09	1034.1515380705
1987-03-10	1033.3930684045
1987-03-11	1031.2108151026
1987-03-12	1027.8401764744
1987-03-13	1025.7201283494
1987-03-14	1019.6439276971
1987-03-15	1000.7719984067
1987-03-16	996.3500341236
1987-03-17	993.5333452061
1987-03-18	976.6521628622
1987-03-19	978.1703956681
1987-03-20	984.668913137
1987-03-21	990.7879300076
1987-03-22	1000.5970691428
1987-03-23	1004.7418319946
1987-03-24	1004.1076156516
1987-03-25	1003.0888366856
1987-03-26	993.3918863173
1987-03-27	980.7118442908
1987-03-28	959.8104378533
1987-03-29	975.3434178302
1987-03-30	1003.9517516411
1987-03-31	1013.1447256059
1987-04-01	1010.8539867139
1987-04-02	1005.8434348502
1987-04-03	1011.4538206934
1987-04-04	1014.0103980901
1987-04-05	1002.8264474703
1987-04-06	998.5077117414
1987-04-07	998.6415109546
1987-04-08	998.8009715907
1987-04-09	1003.7966616696
1987-04-10	1004.5724829916
1987-04-11	1002.0684888451
1987-04-12	1006.5723612447
1987-04-13	1011.616556662
1987-04-14	1015.9678965026
1987-04-15	1009.3144812519
1987-04-16	1005.6616885829
1987-04-17	1005.3011623058
1987-04-18	1013.4246122357
1987-04-19	1008.1331892381
1987-04-20	998.6210654465
1987-04-21	1006.2843117908
1987-04-22	1011.7250766107
1987-04-23	1014.0990043251
1987-04-24	1011.0372931662
1987-04-25	1007.8117178724
1987-04-26	1014.8126806763
1987-04-27	1014.6650454967
1987-04-28	1013.3837912729
1987-04-29	1011.8153737221
1987-04-30	1004.5991816184
1987-05-01	998.1005702266
1987-05-02	994.5065033228
1987-05-03	1003.6202434372
1987-05-04	1014.165885823
1987-05-05	1011.4031189021
1987-05-06	1009.9175594302
1987-05-07	1013.8175759332
1987-05-08	1008.5122631897
1987-05-09	997.0331216439
1987-05-10	987.6413536738
1987-05-11	988.1822669544
1987-05-12	984.5422925986
1987-05-13	985.3536635163
1987-05-14	990.6555592794
1987-05-15	997.8745875064
1987-05-16	998.6439911136
1987-05-17	998.4697282141
1987-05-18	998.3592454354
1987-05-19	998.8157995731
1987-05-20	1002.0711890678
1987-05-21	1008.5567209389
1987-05-22	1015.4239787239
1987-05-23	1011.1816682741
1987-05-24	1014.036101182
1987-05-25	1012.8459849944
1987-05-26	1007.2984100022
1987-05-27	1005.1867558883
1987-05-28	1008.3342095846
1987-05-29	1011.9359398541
1987-05-30	1012.0811870054
1987-05-31	1010.1591574216
1987-06-01	1007.983582342
1987-06-02	1003.6283389892
1987-06-03	996.9332739174
1987-06-04	994.0311563095
1987-06-05	996.1484459475
