1977-01-01	-3.60136
1977-02-01	-5.55597
1977-03-01	0.49145
1977-04-01	1.8043
1977-05-01	9.74166
1977-06-01	14.4721
1977-07-01	15.5501
1977-08-01	14.0384
1977-09-01	9.13285
1977-10-01	7.08593
1977-11-01	1.55826
1977-12-01	-0.1431
1978-01-01	-0.712863
1978-02-01	-5.79433
1978-03-01	-1.63656
1978-04-01	2.53136
1978-05-01	10.452
1978-06-01	14.1626
1978-07-01	13.9547
1978-08-01	13.7921
1978-09-01	8.88467
1978-10-01	7.18817
1978-11-01	4.2489
1978-12-01	-5.64013
1979-01-01	-7.93184
1979-02-01	-6.21288
1979-03-01	-0.846466
1979-04-01	2.80738
1979-05-01	7.21706
1979-06-01	13.8249
1979-07-01	14.8028
1979-08-01	12.9191
1979-09-01	9.70001
1979-10-01	5.32574
1979-11-01	1.21595
1979-12-01	-1.88629
1980-01-01	-5.87295
1980-02-01	-6.39476
1980-03-01	-2.5999
1980-04-01	4.56238
1980-05-01	10.8413
1980-06-01	14.4807
1980-07-01	15.7184
1980-08-01	13.7654
1980-09-01	11.0587
1980-10-01	4.21099
1980-11-01	0.210197
1980-12-01	0.635787
1981-01-01	-2.31834
1981-02-01	-2.32531
1981-03-01	-1.72563
1981-04-01	3.81075
1981-05-01	10.6769
1981-06-01	12.067
1981-07-01	14.4807
1981-08-01	14.0949
1981-09-01	11.4473
1981-10-01	4.77044
1981-11-01	2.20429
1981-12-01	-8.13774
1982-01-01	-7.0935
1982-02-01	-2.84305
1982-03-01	1.65643
1982-04-01	4.75432
1982-05-01	9.10408
1982-06-01	13.6345
1982-07-01	16.9217
1982-08-01	14.4405
1982-09-01	10.8239
1982-10-01	6.76576
1982-11-01	3.46079
1982-12-01	-0.0231956
1983-01-01	2.54028
1983-02-01	-4.38742
1983-03-01	1.21715
1983-04-01	4.30662
1983-05-01	8.2639
1983-06-01	13.3864
1983-07-01	17.1759
1983-08-01	15.8681
1983-09-01	10.2964
1983-10-01	7.00447
1983-11-01	1.94795
1983-12-01	0.690998
1984-01-01	-3.06583
1984-02-01	-2.72682
1984-03-01	-2.06941
1984-04-01	4.25331
1984-05-01	10.7247
1984-06-01	14.0209
1984-07-01	15.9826
1984-08-01	15.6554
1984-09-01	9.34467
1984-10-01	7.68511
1984-11-01	4.30549
1984-12-01	1.76667
1985-01-01	-7.90101
1985-02-01	-6.88219
1985-03-01	-0.741202
1985-04-01	2.144
1985-05-01	10.4982
1985-06-01	13.0162
1985-07-01	14.7566
1985-08-01	13.2439
1985-09-01	8.86303
1985-10-01	7.37316
1985-11-01	-1.1512
1985-12-01	-3.09845
1986-01-01	-5.54552
1986-02-01	-8.42617
1986-03-01	0.189933
1986-04-01	1.81148
1986-05-01	8.92999
1986-06-01	15.1026
1986-07-01	15.2592
1986-08-01	12.1678
1986-09-01	8.24664
1986-10-01	6.38962
1986-11-01	4.63823
1986-12-01	-0.654376
1987-01-01	-7.82901
1987-02-01	-3.62409
1987-03-01	-4.04173
1987-04-01	4.51521
1987-05-01	8.2781
1987-06-01	10.9883
1987-07-01	14.7631
1987-08-01	12.1952
1987-09-01	8.91986
1987-10-01	7.31802
1987-11-01	1.97584
1987-12-01	0.339111
1988-01-01	1.03075
1988-02-01	-0.346384
1988-03-01	-1.51474
1988-04-01	2.70544
1988-05-01	10.6488
1988-06-01	17.0316
1988-07-01	14.4593
1988-08-01	13.9691
1988-09-01	11.4928
1988-10-01	5.64919
1988-11-01	1.13338
1988-12-01	0.712011
1989-01-01	4.54171
1989-02-01	2.98162
1989-03-01	3.03217
1989-04-01	4.33439
1989-05-01	10.0514
1989-06-01	13.8219
1989-07-01	16.7271
1989-08-01	13.4408
1989-09-01	10.5951
1989-10-01	6.72474
1989-11-01	2.90168
1989-12-01	-0.358591
1990-01-01	2.52613
1990-02-01	3.69389
1990-03-01	4.24459
1990-04-01	5.67009
1990-05-01	11.5796
1990-06-01	13.8156
1990-07-01	15.7908
1990-08-01	15.0022
1990-09-01	9.46011
1990-10-01	6.7005
1990-11-01	1.04827
1990-12-01	0.535887
1991-01-01	-0.889403
1991-02-01	-3.55819
1991-03-01	1.81915
1991-04-01	4.57714
1991-05-01	9.78997
1991-06-01	10.6919
1991-07-01	17.253
1991-08-01	15.6577
1991-09-01	10.8399
1991-10-01	5.88383
1991-11-01	3.25123
1991-12-01	1.73538
1992-01-01	1.37551
1992-02-01	1.45194
1992-03-01	2.29059
1992-04-01	3.78006
1992-05-01	11.8509
1992-06-01	16.3332
1992-07-01	14.8018
1992-08-01	12.7829
1992-09-01	10.3621
1992-10-01	3.25827
1992-11-01	1.85866
1992-12-01	0.678188
1993-01-01	0.642183
1993-02-01	0.713501
1993-03-01	1.13857
1993-04-01	5.33421
1993-05-01	11.6726
1993-06-01	13.0584
1993-07-01	13.3301
1993-08-01	12.0716
1993-09-01	8.53426
1993-10-01	4.46277
1993-11-01	-0.128938
1993-12-01	-1.86177
1994-01-01	-1.59558
1994-02-01	-6.52281
1994-03-01	0.290643
1994-04-01	4.46889
1994-05-01	9.45252
1994-06-01	12.3166
1994-07-01	18.2572
1994-08-01	14.9245
1994-09-01	9.34352
1994-10-01	5.37726
1994-11-01	3.53916
1994-12-01	1.87856
1995-01-01	-1.30854
1995-02-01	0.748564
1995-03-01	1.14152
1995-04-01	4.20248
1995-05-01	8.65768
1995-06-01	14.1781
1995-07-01	15.6049
1995-08-01	17.059
1995-09-01	10.4754
1995-10-01	8.47899
1995-11-01	1.42592
1995-12-01	-4.74548
1996-01-01	-3.92269
1996-02-01	-5.16987
1996-03-01	-1.74545
1996-04-01	4.03516
1996-05-01	7.62324
1996-06-01	13.5398
1996-07-01	14.3692
1996-08-01	15.9548
1996-09-01	9.7258
1996-10-01	7.40264
1996-11-01	1.31377
1996-12-01	-3.93354
1997-01-01	-3.39424
1997-02-01	0.820989
1997-03-01	1.87164
1997-04-01	4.21142
1997-05-01	8.50955
1997-06-01	14.6973
1997-07-01	17.3286
1997-08-01	18.4156
1997-09-01	10.8476
1997-10-01	5.01483
1997-11-01	2.2689
1997-12-01	-0.0292961
1998-01-01	-0.874566
1998-02-01	3.69371
1998-03-01	0.882179
1998-04-01	3.30116
1998-05-01	10.5474
1998-06-01	12.1997
1998-07-01	14.0378
1998-08-01	13.1393
1998-09-01	11.6027
1998-10-01	5.52035
1998-11-01	-0.358115
1998-12-01	0.55156
1999-01-01	-0.644751
1999-02-01	-1.09179
1999-03-01	0.907627
1999-04-01	5.76663
1999-05-01	8.15522
1999-06-01	12.5623
1999-07-01	16.0172
1999-08-01	14.7916
1999-09-01	13.2008
1999-10-01	6.62467
1999-11-01	4.27261
1999-12-01	-0.637095
2000-01-01	1.24695
2000-02-01	0.930892
2000-03-01	1.69529
2000-04-01	5.61567
2000-05-01	11.448
2000-06-01	12.509
2000-07-01	15.5059
2000-08-01	14.0324
2000-09-01	10.9979
2000-10-01	8.98265
2000-11-01	5.26764
2000-12-01	1.7053
2001-01-01	-1.37072
2001-02-01	-3.96114
2001-03-01	-2.18761
2001-04-01	3.29132
2001-05-01	10.818
2001-06-01	13.178
2001-07-01	16.3471
2001-08-01	14.7419
2001-09-01	10.7962
2001-10-01	9.63245
2001-11-01	2.9175
2001-12-01	-2.25497
2002-01-01	0.732112
2002-02-01	1.3077
2002-03-01	1.85749
2002-04-01	5.71886
2002-05-01	11.2664
2002-06-01	14.3961
2002-07-01	15.9321
2002-08-01	18.0486
2002-09-01	12.6238
2002-10-01	3.66589
2002-11-01	-0.257706
2002-12-01	-3.89652
2003-01-01	-2.17589
2003-02-01	-2.43214
2003-03-01	1.57448
2003-04-01	5.36638
2003-05-01	8.73241
2003-06-01	14.8703
2003-07-01	17.5118
2003-08-01	16.5088
2003-09-01	11.8691
2003-10-01	3.60882
2003-11-01	3.75566
2003-12-01	1.71999
2004-01-01	-2.22874
2004-02-01	-1.17594
2004-03-01	1.87369
2004-04-01	6.11865
2004-05-01	11.3244
2004-06-01	13.1546
2004-07-01	14.3689
2004-08-01	16.0879
2004-09-01	11.0672
2004-10-01	6.55454
2004-11-01	2.01429
2004-12-01	1.90581
2005-01-01	1.73779
2005-02-01	-1.17263
2005-03-01	-1.03347
2005-04-01	5.39452
2005-05-01	8.57611
2005-06-01	13.4496
2005-07-01	17.0539
2005-08-01	14.5543
2005-09-01	11.455
2005-10-01	7.65986
2005-11-01	3.85851
2005-12-01	0.493914
2006-01-01	-1.62824
2006-02-01	-1.99466
2006-03-01	-3.83714
2006-04-01	3.47596
2006-05-01	9.82262
2006-06-01	14.7986
2006-07-01	18.7515
2006-08-01	16.0914
2006-09-01	14.0057
2006-10-01	8.96889
2006-11-01	5.48108
2006-12-01	4.31373
2007-01-01	1.83712
2007-02-01	-1.66372
2007-03-01	3.82952
2007-04-01	7.50105
2007-05-01	9.56979
2007-06-01	15.3859
2007-07-01	14.6768
2007-08-01	15.1897
2007-09-01	10.6853
2007-10-01	6.57499
2007-11-01	2.36064
2007-12-01	-0.410595
2008-01-01	1.88687
2008-02-01	2.31491
2008-03-01	0.419969
2008-04-01	6.15976
2008-05-01	11.6919
2008-06-01	13.6681
2008-07-01	17.2332
2008-08-01	14.7899
2008-09-01	10.7773
2008-10-01	7.64838
2008-11-01	2.93196
2008-12-01	-0.58173
2009-01-01	-0.552946
2009-02-01	-3.45435
2009-03-01	1.74127
2009-04-01	7.17595
2009-05-01	10.3883
2009-06-01	14.3557
2009-07-01	16.0452
2009-08-01	14.9777
2009-09-01	11.6626
2009-10-01	4.72871
2009-11-01	4.30144
2009-12-01	-2.81773
2010-01-01	-6.73397
2010-02-01	-6.61165
2010-03-01	0.23842
2010-04-01	5.26135
2010-05-01	9.66493
2010-06-01	14.7433
2010-07-01	16.4188
2010-08-01	14.7869
2010-09-01	10.4446
2010-10-01	5.67206
2010-11-01	-1.45281
2010-12-01	-8.69192
2011-01-01	-2.87842
2011-02-01	-3.48724
2011-03-01	0.743772
2011-04-01	8.74435
2011-05-01	9.23052
2011-06-01	14.5945
2011-07-01	16.3093
2011-08-01	14.4607
2011-09-01	11.8521
2011-10-01	7.7384
2011-11-01	5.51164
2011-12-01	0.904252
2012-01-01	-0.963232
2012-02-01	-1.08865
2012-03-01	5.5899
2012-04-01	4.0627
2012-05-01	11.0034
2012-06-01	12.0914
2012-07-01	15.0186
2012-08-01	14.8692
2012-09-01	10.487
2012-10-01	5.43463
2012-11-01	3.71491
2012-12-01	-4.20191
2013-01-01	-4.30369
2013-02-01	-3.75481
2013-03-01	-3.47181
2013-04-01	2.52057
2013-05-01	10.599
2013-06-01	13.3874
2013-07-01	17.1957
2013-08-01	14.8252
2013-09-01	11.2889
2013-10-01	7.53691
2013-11-01	2.35885
2013-12-01	3.0759
2014-01-01	-0.913635
2014-02-01	2.01289
2014-03-01	4.13195
2014-04-01	6.89389
2014-05-01	10.8078
2014-06-01	14.9627
2014-07-01	18.6251
2014-08-01	14.2482
2014-09-01	12.1785
2014-10-01	9.04451
2014-11-01	4.48952
2014-12-01	-0.200316
2015-01-01	0.692361
2015-02-01	0.820076
2015-03-01	2.82016
2015-04-01	5.98533
2015-05-01	7.96239
2015-06-01	12.6924
2015-07-01	14.8002
2015-08-01	15.0422
2015-09-01	11.4138
2015-10-01	7.12389
2015-11-01	4.24947
2015-12-01	3.42007
2016-01-01	-4.14658
2016-02-01	-0.256243
2016-03-01	2.32402
2016-04-01	4.70583
2016-05-01	11.3976
2016-06-01	14.9056
2016-07-01	15.4464
2016-08-01	14.4681
2016-09-01	13.8976
2016-10-01	6.36035
2016-11-01	1.19289
2016-12-01	2.7362
2017-01-01	0.434203
2017-02-01	-0.779385
2017-03-01	2.32139
2017-04-01	4.9582
2017-05-01	11.1476
2017-06-01	14.2737
2017-07-01	14.9492
2017-08-01	13.9479
2017-09-01	11.5758
2017-10-01	7.85692
2017-11-01	2.16486
2017-12-01	0.27452
2018-01-01	-0.422607
2018-02-01	-3.99823
2018-03-01	-2.60442
2018-04-01	5.25198
2018-05-01	14.1066
2018-06-01	16.5082
2018-07-01	19.9181
2018-08-01	14.7004
2018-09-01	11.5406
2018-10-01	7.35765
2018-11-01	3.90782
2018-12-01	0.575718
2019-01-01	-1.48826
2019-02-01	1.72529
2019-03-01	2.5234
2019-04-01	6.50472
2019-05-01	9.48795
2019-06-01	13.9862
2019-07-01	16.6026
2019-08-01	15.1865
2019-09-01	10.858
2019-10-01	6.62264
2019-11-01	2.81674
2019-12-01	0.0276469
2020-01-01	-1.25089
2020-02-01	-1.73297
2020-03-01	0.428199
2020-04-01	4.701
2020-05-01	10.6901
2020-06-01	14.6539
2020-07-01	16.6026
2020-08-01	15.1865
2020-09-01	10.858
2020-10-01	6.62264
2020-11-01	2.81674
2020-12-01	0.0276469



"Total SO4 deposition" :
1850-01-01	0.488541
1850-02-01	0.319562
1850-03-01	0.482387
1850-04-01	0.216199
1850-05-01	0.285693
1850-06-01	0.326455
1850-07-01	0.38959
1850-08-01	0.546978
1850-09-01	0.595141
1850-10-01	0.785243
1850-11-01	0.595899
1850-12-01	0.505721
1851-01-01	0.57272
1851-02-01	0.373845
1851-03-01	0.563186
1851-04-01	0.251913
1851-05-01	0.332246
1851-06-01	0.378938
1851-07-01	0.451394
1851-08-01	0.632618
1851-09-01	0.687123
1851-10-01	0.905062
1851-11-01	0.685685
1851-12-01	0.580975
1852-01-01	0.656899
1852-02-01	0.428129
1852-03-01	0.643984
1852-04-01	0.287627
1852-05-01	0.378799
1852-06-01	0.431421
1852-07-01	0.513199
1852-08-01	0.718259
1852-09-01	0.779104
1852-10-01	1.02488
1852-11-01	0.77547
1852-12-01	0.656228
1853-01-01	0.741078
1853-02-01	0.482412
1853-03-01	0.724783
1853-04-01	0.323341
1853-05-01	0.425352
1853-06-01	0.483904
1853-07-01	0.575004
1853-08-01	0.803899
1853-09-01	0.871086
1853-10-01	1.1447
1853-11-01	0.865256
1853-12-01	0.731481
1854-01-01	0.825258
1854-02-01	0.536695
1854-03-01	0.805582
1854-04-01	0.359055
1854-05-01	0.471905
1854-06-01	0.536386
1854-07-01	0.636808
1854-08-01	0.88954
1854-09-01	0.963067
1854-10-01	1.26452
1854-11-01	0.955042
1854-12-01	0.806735
1855-01-01	0.909437
1855-02-01	0.590979
1855-03-01	0.88638
1855-04-01	0.39477
1855-05-01	0.518459
1855-06-01	0.588869
1855-07-01	0.698613
1855-08-01	0.97518
1855-09-01	1.05505
1855-10-01	1.38434
1855-11-01	1.04483
1855-12-01	0.881988
1856-01-01	0.993616
1856-02-01	0.645262
1856-03-01	0.967179
1856-04-01	0.430484
1856-05-01	0.565012
1856-06-01	0.641352
1856-07-01	0.760417
1856-08-01	1.06082
1856-09-01	1.14703
1856-10-01	1.50416
1856-11-01	1.13461
1856-12-01	0.957242
1857-01-01	1.0778
1857-02-01	0.699546
1857-03-01	1.04798
1857-04-01	0.466198
1857-05-01	0.611565
1857-06-01	0.693835
1857-07-01	0.822222
1857-08-01	1.14646
1857-09-01	1.23901
1857-10-01	1.62398
1857-11-01	1.2244
1857-12-01	1.0325
1858-01-01	1.16197
1858-02-01	0.753829
1858-03-01	1.12878
1858-04-01	0.501912
1858-05-01	0.658118
1858-06-01	0.746317
1858-07-01	0.884027
1858-08-01	1.2321
1858-09-01	1.33099
1858-10-01	1.7438
1858-11-01	1.31418
1858-12-01	1.10775
1859-01-01	1.24615
1859-02-01	0.808113
1859-03-01	1.20957
1859-04-01	0.537627
1859-05-01	0.704671
1859-06-01	0.7988
1859-07-01	0.945831
1859-08-01	1.31774
1859-09-01	1.42297
1859-10-01	1.86362
1859-11-01	1.40397
1859-12-01	1.183
1860-01-01	1.33033
1860-02-01	0.862396
1860-03-01	1.29037
1860-04-01	0.573341
1860-05-01	0.751225
1860-06-01	0.851283
1860-07-01	1.00764
1860-08-01	1.40338
1860-09-01	1.51496
1860-10-01	1.98343
1860-11-01	1.49376
1860-12-01	1.25826
1861-01-01	1.41451
1861-02-01	0.91668
1861-03-01	1.37117
1861-04-01	0.609055
1861-05-01	0.797778
1861-06-01	0.903766
1861-07-01	1.06944
1861-08-01	1.48902
1861-09-01	1.60694
1861-10-01	2.10325
1861-11-01	1.58354
1861-12-01	1.33351
1862-01-01	1.49869
1862-02-01	0.970963
1862-03-01	1.45197
1862-04-01	0.644769
1862-05-01	0.844331
1862-06-01	0.956248
1862-07-01	1.13125
1862-08-01	1.57466
1862-09-01	1.69892
1862-10-01	2.22307
1862-11-01	1.67333
1862-12-01	1.40876
1863-01-01	1.58287
1863-02-01	1.02525
1863-03-01	1.53277
1863-04-01	0.680483
1863-05-01	0.890884
1863-06-01	1.00873
1863-07-01	1.19305
1863-08-01	1.6603
1863-09-01	1.7909
1863-10-01	2.34289
1863-11-01	1.76311
1863-12-01	1.48402
1864-01-01	1.66705
1864-02-01	1.07953
1864-03-01	1.61357
1864-04-01	0.716198
1864-05-01	0.937437
1864-06-01	1.06121
1864-07-01	1.25485
1864-08-01	1.74594
1864-09-01	1.88288
1864-10-01	2.46271
1864-11-01	1.8529
1864-12-01	1.55927
1865-01-01	1.75123
1865-02-01	1.13381
1865-03-01	1.69437
1865-04-01	0.751912
1865-05-01	0.983991
1865-06-01	1.1137
1865-07-01	1.31666
1865-08-01	1.83158
1865-09-01	1.97486
1865-10-01	2.58253
1865-11-01	1.94268
1865-12-01	1.63452
1866-01-01	1.83541
1866-02-01	1.1881
1866-03-01	1.77517
1866-04-01	0.787626
1866-05-01	1.03054
1866-06-01	1.16618
1866-07-01	1.37846
1866-08-01	1.91723
1866-09-01	2.06684
1866-10-01	2.70235
1866-11-01	2.03247
1866-12-01	1.70978
1867-01-01	1.91959
1867-02-01	1.24238
1867-03-01	1.85596
1867-04-01	0.82334
1867-05-01	1.0771
1867-06-01	1.21866
1867-07-01	1.44027
1867-08-01	2.00287
1867-09-01	2.15882
1867-10-01	2.82217
1867-11-01	2.12226
1867-12-01	1.78503
1868-01-01	2.00377
1868-02-01	1.29666
1868-03-01	1.93676
1868-04-01	0.859055
1868-05-01	1.12365
1868-06-01	1.27115
1868-07-01	1.50207
1868-08-01	2.08851
1868-09-01	2.25081
1868-10-01	2.94199
1868-11-01	2.21204
1868-12-01	1.86028
1869-01-01	2.08795
1869-02-01	1.35095
1869-03-01	2.01756
1869-04-01	0.894769
1869-05-01	1.1702
1869-06-01	1.32363
1869-07-01	1.56388
1869-08-01	2.17415
1869-09-01	2.34279
1869-10-01	3.06181
1869-11-01	2.30183
1869-12-01	1.93554
1870-01-01	2.17213
1870-02-01	1.40523
1870-03-01	2.09836
1870-04-01	0.930483
1870-05-01	1.21676
1870-06-01	1.37611
1870-07-01	1.62568
1870-08-01	2.25979
1870-09-01	2.43477
1870-10-01	3.18163
1870-11-01	2.39161
1870-12-01	2.01079
1871-01-01	2.25631
1871-02-01	1.45951
1871-03-01	2.17916
1871-04-01	0.966197
1871-05-01	1.26331
1871-06-01	1.42859
1871-07-01	1.68749
1871-08-01	2.34543
1871-09-01	2.52675
1871-10-01	3.30144
1871-11-01	2.4814
1871-12-01	2.08604
1872-01-01	2.34048
1872-02-01	1.5138
1872-03-01	2.25996
1872-04-01	1.00191
1872-05-01	1.30986
1872-06-01	1.48108
1872-07-01	1.74929
1872-08-01	2.43107
1872-09-01	2.61873
1872-10-01	3.42126
1872-11-01	2.57118
1872-12-01	2.1613
1873-01-01	2.42466
1873-02-01	1.56808
1873-03-01	2.34076
1873-04-01	1.03763
1873-05-01	1.35642
1873-06-01	1.53356
1873-07-01	1.8111
1873-08-01	2.51671
1873-09-01	2.71071
1873-10-01	3.54108
1873-11-01	2.66097
1873-12-01	2.23655
1874-01-01	2.50884
1874-02-01	1.62236
1874-03-01	2.42155
1874-04-01	1.07334
1874-05-01	1.40297
1874-06-01	1.58604
1874-07-01	1.8729
1874-08-01	2.60235
1874-09-01	2.80269
1874-10-01	3.6609
1874-11-01	2.75076
1874-12-01	2.3118
1875-01-01	2.59302
1875-02-01	1.67665
1875-03-01	2.50235
1875-04-01	1.10905
1875-05-01	1.44952
1875-06-01	1.63852
1875-07-01	1.93471
1875-08-01	2.68799
1875-09-01	2.89468
1875-10-01	3.78072
1875-11-01	2.84054
1875-12-01	2.38706
1876-01-01	2.6772
1876-02-01	1.73093
1876-03-01	2.58315
1876-04-01	1.14477
1876-05-01	1.49608
1876-06-01	1.69101
1876-07-01	1.99651
1876-08-01	2.77363
1876-09-01	2.98666
1876-10-01	3.90054
1876-11-01	2.93033
1876-12-01	2.46231
1877-01-01	2.76138
1877-02-01	1.78522
1877-03-01	2.66395
1877-04-01	1.18048
1877-05-01	1.54263
1877-06-01	1.74349
1877-07-01	2.05831
1877-08-01	2.85927
1877-09-01	3.07864
1877-10-01	4.02036
1877-11-01	3.02011
1877-12-01	2.53756
1878-01-01	2.84556
1878-02-01	1.8395
1878-03-01	2.74475
1878-04-01	1.2162
1878-05-01	1.58918
1878-06-01	1.79597
1878-07-01	2.12012
1878-08-01	2.94491
1878-09-01	3.17062
1878-10-01	4.14018
1878-11-01	3.1099
1878-12-01	2.61282
1879-01-01	2.92974
1879-02-01	1.89378
1879-03-01	2.82555
1879-04-01	1.25191
1879-05-01	1.63574
1879-06-01	1.84846
1879-07-01	2.18192
1879-08-01	3.03055
1879-09-01	3.2626
1879-10-01	4.26
1879-11-01	3.19968
1879-12-01	2.68807
1880-01-01	3.01392
1880-02-01	1.94807
1880-03-01	2.90635
1880-04-01	1.28763
1880-05-01	1.68229
1880-06-01	1.90094
1880-07-01	2.24373
1880-08-01	3.11619
1880-09-01	3.35458
1880-10-01	4.37982
1880-11-01	3.28947
1880-12-01	2.76332
1881-01-01	3.0981
1881-02-01	2.00235
1881-03-01	2.98714
1881-04-01	1.32334
1881-05-01	1.72884
1881-06-01	1.95342
1881-07-01	2.30553
1881-08-01	3.20183
1881-09-01	3.44656
1881-10-01	4.49964
1881-11-01	3.37925
1881-12-01	2.83858
1882-01-01	3.18228
1882-02-01	2.05663
1882-03-01	3.06794
1882-04-01	1.35905
1882-05-01	1.77539
1882-06-01	2.0059
1882-07-01	2.36734
1882-08-01	3.28747
1882-09-01	3.53855
1882-10-01	4.61946
1882-11-01	3.46904
1882-12-01	2.91383
1883-01-01	3.26646
1883-02-01	2.11092
1883-03-01	3.14874
1883-04-01	1.39477
1883-05-01	1.82195
1883-06-01	2.05839
1883-07-01	2.42914
1883-08-01	3.37311
1883-09-01	3.63053
1883-10-01	4.73927
1883-11-01	3.55883
1883-12-01	2.98909
1884-01-01	3.35064
1884-02-01	2.1652
1884-03-01	3.22954
1884-04-01	1.43048
1884-05-01	1.8685
1884-06-01	2.11087
1884-07-01	2.49095
1884-08-01	3.45875
1884-09-01	3.72251
1884-10-01	4.85909
1884-11-01	3.64861
1884-12-01	3.06434
1885-01-01	3.43482
1885-02-01	2.21948
1885-03-01	3.31034
1885-04-01	1.4662
1885-05-01	1.91505
1885-06-01	2.16335
1885-07-01	2.55275
1885-08-01	3.54439
1885-09-01	3.81449
1885-10-01	4.97891
1885-11-01	3.7384
1885-12-01	3.13959
1886-01-01	3.51899
1886-02-01	2.27377
1886-03-01	3.39114
1886-04-01	1.50191
1886-05-01	1.96161
1886-06-01	2.21583
1886-07-01	2.61456
1886-08-01	3.63004
1886-09-01	3.90647
1886-10-01	5.09873
1886-11-01	3.82818
1886-12-01	3.21485
1887-01-01	3.60317
1887-02-01	2.32805
1887-03-01	3.47194
1887-04-01	1.53762
1887-05-01	2.00816
1887-06-01	2.26832
1887-07-01	2.67636
1887-08-01	3.71568
1887-09-01	3.99845
1887-10-01	5.21855
1887-11-01	3.91797
1887-12-01	3.2901
1888-01-01	3.68735
1888-02-01	2.38233
1888-03-01	3.55274
1888-04-01	1.57334
1888-05-01	2.05471
1888-06-01	2.3208
1888-07-01	2.73816
1888-08-01	3.80132
1888-09-01	4.09043
1888-10-01	5.33837
1888-11-01	4.00775
1888-12-01	3.36535
1889-01-01	3.77153
1889-02-01	2.43662
1889-03-01	3.63353
1889-04-01	1.60905
1889-05-01	2.10127
1889-06-01	2.37328
1889-07-01	2.79997
1889-08-01	3.88696
1889-09-01	4.18242
1889-10-01	5.45819
1889-11-01	4.09754
1889-12-01	3.44061
1890-01-01	3.85571
1890-02-01	2.4909
1890-03-01	3.71433
1890-04-01	1.64477
1890-05-01	2.14782
1890-06-01	2.42577
1890-07-01	2.86177
1890-08-01	3.9726
1890-09-01	4.2744
1890-10-01	5.57801
1890-11-01	4.18733
1890-12-01	3.51586
1891-01-01	3.93989
1891-02-01	2.54518
1891-03-01	3.79513
1891-04-01	1.68048
1891-05-01	2.19437
1891-06-01	2.47825
1891-07-01	2.92358
1891-08-01	4.05824
1891-09-01	4.36638
1891-10-01	5.69783
1891-11-01	4.27711
1891-12-01	3.59111
1892-01-01	4.02407
1892-02-01	2.59947
1892-03-01	3.87593
1892-04-01	1.7162
1892-05-01	2.24093
1892-06-01	2.53073
1892-07-01	2.98538
1892-08-01	4.14388
1892-09-01	4.45836
1892-10-01	5.81765
1892-11-01	4.3669
1892-12-01	3.66637
1893-01-01	4.10825
1893-02-01	2.65375
1893-03-01	3.95673
1893-04-01	1.75191
1893-05-01	2.28748
1893-06-01	2.58321
1893-07-01	3.04719
1893-08-01	4.22952
1893-09-01	4.55034
1893-10-01	5.93747
1893-11-01	4.45668
1893-12-01	3.74162
1894-01-01	4.19243
1894-02-01	2.70803
1894-03-01	4.03753
1894-04-01	1.78762
1894-05-01	2.33403
1894-06-01	2.6357
1894-07-01	3.10899
1894-08-01	4.31516
1894-09-01	4.64232
1894-10-01	6.05728
1894-11-01	4.54647
1894-12-01	3.81687
1895-01-01	4.27661
1895-02-01	2.76232
1895-03-01	4.11833
1895-04-01	1.82334
1895-05-01	2.38059
1895-06-01	2.68818
1895-07-01	3.1708
1895-08-01	4.4008
1895-09-01	4.7343
1895-10-01	6.1771
1895-11-01	4.63625
1895-12-01	3.89213
1896-01-01	4.36079
1896-02-01	2.8166
1896-03-01	4.19912
1896-04-01	1.85905
1896-05-01	2.42714
1896-06-01	2.74066
1896-07-01	3.2326
1896-08-01	4.48644
1896-09-01	4.82628
1896-10-01	6.29692
1896-11-01	4.72604
1896-12-01	3.96738
1897-01-01	4.44497
1897-02-01	2.87088
1897-03-01	4.27992
1897-04-01	1.89477
1897-05-01	2.47369
1897-06-01	2.79315
1897-07-01	3.29441
1897-08-01	4.57208
1897-09-01	4.91827
1897-10-01	6.41674
1897-11-01	4.81583
1897-12-01	4.04263
1898-01-01	4.52915
1898-02-01	2.92517
1898-03-01	4.36072
1898-04-01	1.93048
1898-05-01	2.52025
1898-06-01	2.84563
1898-07-01	3.35621
1898-08-01	4.65772
1898-09-01	5.01025
1898-10-01	6.53656
1898-11-01	4.90561
1898-12-01	4.11789
1899-01-01	4.61333
1899-02-01	2.97945
1899-03-01	4.44152
1899-04-01	1.9662
1899-05-01	2.5668
1899-06-01	2.89811
1899-07-01	3.41802
1899-08-01	4.74336
1899-09-01	5.10223
1899-10-01	6.65638
1899-11-01	4.9954
1899-12-01	4.19314
1900-01-01	4.6975
1900-02-01	3.03373
1900-03-01	4.52232
1900-04-01	2.00191
1900-05-01	2.61335
1900-06-01	2.95059
1900-07-01	3.47982
1900-08-01	4.829
1900-09-01	5.19421
1900-10-01	6.7762
1900-11-01	5.08518
1900-12-01	4.26839
1901-01-01	4.78168
1901-02-01	3.08802
1901-03-01	4.60312
1901-04-01	2.03762
1901-05-01	2.65991
1901-06-01	3.00308
1901-07-01	3.54162
1901-08-01	4.91464
1901-09-01	5.28619
1901-10-01	6.89602
1901-11-01	5.17497
1901-12-01	4.34365
1902-01-01	4.86586
1902-02-01	3.1423
1902-03-01	4.68392
1902-04-01	2.07334
1902-05-01	2.70646
1902-06-01	3.05556
